>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:40:49 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  0.607884  78352.9
Resetting max weight for decay Z0 ->   nu_taubar  nu_tau  0.2  0.328677  84040.1
Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.32802  81640.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12913) for g to bbar
Resetting max weight for decay W- ->   mu-  nu_mubar  0.607884  1.29052  81227.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.07751) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30467) for g to bbar
Resetting max weight for decay Z0 ->   dbar  d  0.43  1.17847  90061.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 68.5302) for g to b
Resetting max weight for decay W+ ->   sbar  c  1  1.31044  82116.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18173) for g to bbar
Resetting max weight for decay W+ ->   dbar  u  1  1.19271  78255
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.03036) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01069) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.36397) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21955) for g to b
Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.15213  80848.4
Resetting max weight for decay W+ ->   e+  nu_e  1.15213  1.29614  80217.2
Resetting max weight for decay W+ ->   sbar  c  1.31044  1.5897  81734.4
Resetting max weight for decay W- ->   d  ubar  1.19271  1.30439  79916
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.35222) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.1389) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.71247) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.78902
kappa = 0.312217
xa = 1.57082
root^2= -0.0260066PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.55182) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 14.4229) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.16123) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  0.2  0.544091  90175.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.69898) for g to b
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.11238  97933.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.53598) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11117) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.78657) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11915) for g to b
Resetting max weight for decay Z0 ->   dbar  d  1.17847  1.34924  90661.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05019) for g to b
Resetting max weight for decay Z0 ->   nu_taubar  nu_tau  0.328677  1.04083  90443.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.35187) for g to bbar
Resetting max weight for decay W+ ->   tau+  nu_tau  1.32802  1.3529  81558.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66415) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02858) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.94705) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.54232) for g to b
Resetting max weight for decay W+ ->   dbar  u  1.30439  1.53318  79374.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07716) for g to b
Resetting max weight for decay Z0 ->   cbar  c  0.3  0.957117  89608.4
Resetting max weight for decay W- ->   mu-  nu_mubar  1.29052  1.44468  80995.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.37909) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.74744) for g to bbar
Resetting max weight for decay Z0 ->   ubar  u  0.3  0.659438  91040.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.83607) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06982) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.39002) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.22062) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.6306) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01152) for g to b
Resetting max weight for decay Z0 ->   sbar  s  1.11238  1.35405  90213.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.05464) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->b,bbar) 
                                               3            3           1130.5
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->c,cbar) 
                                               6            6          2261.01
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->d,dbar) 
                                             204          204          76874.2
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->g,g) 
                                               9            9          3391.51
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->s,sbar) 
                                               6            6          2261.01
(MPIExtractor) dbar d (MEQCD2to2Fast d,dbar->u,ubar) 
                                               1            1          376.834
(MPIExtractor) dbar u (MEQCD2to2Fast u,dbar->u,dbar) 
                                             302          302           113804
(MPIExtractor) dbar s (MEQCD2to2Fast s,dbar->s,dbar) 
                                              71           71          26755.2
(MPIExtractor) dbar c (MEQCD2to2Fast c,dbar->c,dbar) 
                                              52           52          19595.4
(MPIExtractor) dbar b (MEQCD2to2Fast b,dbar->b,dbar) 
                                               7            7          2637.84
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6215         6215      2.34202e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               3            3           1130.5
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              62           62          23363.7
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             122          122          45973.8
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             190          190          71598.5
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               2            2          753.668
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               4            4          1507.34
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             225          225          84787.7
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                               7            7          2637.84
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               3            3           1130.5
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               3            3           1130.5
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             254          254          95715.9
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             381          381           143574
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             127          127          47857.9
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              73           73          27508.9
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               3            3           1130.5
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           10789        10789      4.06566e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                               6            6          2261.01
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             119          119          44843.3
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             173          173          65192.3
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               2            2          753.668
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               4            4          1507.34
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               2            2          753.668
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              22           22          8290.35
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               2            2          753.668
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             309          309           116442
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             278          278           104760
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             399          399           150357
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             503          503           189548
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             212          212          79888.8
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             118          118          44466.4
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                              10           10          3768.34
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           16155        16155      6.08776e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               0            0                0
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              28           28          10551.4
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               1            1          376.834
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               1            1          376.834
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          376.834
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               6            6          2261.01
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              47           47          17711.2
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               7            7          2637.84
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              88           88          33161.4
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              58           58          21856.4
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             122          122          45973.8
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             192          192          72352.2
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              53           53          19972.2
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              32           32          12058.7
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               2            2          753.668
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            3610         3610      1.36037e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          376.834
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              16           16          6029.35
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               1            1          376.834
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              29           29          10928.2
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              48           48            18088
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              37           37          13942.9
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              70           70          26378.4
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             117          117          44089.6
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              28           28          10551.4
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              14           14          5275.68
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               1            1          376.834
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            1815         1815           683954
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               1            1          376.834
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               2            2          753.668
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               3            3           1130.5
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               3            3           1130.5
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               0            0                0
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               4            4          1507.34
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               7            7          2637.84
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               1            1          376.834
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               0            0                0
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             136          136          51249.4
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             134          134          50495.8
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1956         1956           737088
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3703         3703      1.39542e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5873         5873      2.21315e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6176         6176      2.32733e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           10655        10655      4.01517e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           16165        16165      6.09152e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            3734         3734       1.4071e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            1845         1845           695259
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             138          138          52003.1
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                            1040         1040           391908
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1358         1358           511741
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1286         1286           484609
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          257716       257716      9.71162e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1392         1392           524553
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1412         1412           532090
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   3.06156 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 8000 GeV
hard inclusive cross section (mb):   140.66
soft inclusive cross section (mb):   84.3182
total cross section (mb):            104.098
inelastic cross section (mb):        73.1003
soft inv radius (GeV2):              0.441164
slope of soft pt spectrum (1/GeV2):  -0.207062
Average hard multiplicity:           4.51735
Average soft multiplicity:           1.58347
==============================================================================

Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  Cross section =          0.029 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  Cross section =          0.029 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Cross section =          0.029 pb
Rivet.Analysis.CMS_2017_I1499471: INFO  # Events      =          30000
Rivet.Analysis.CMS_2017_I1499471: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Norm factor   =       0.000001
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d09-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d10-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d11-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d12-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
