>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:41:21 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.686079
kappa = 0.231447
xa = 1.60229
root^2= -0.0435082PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12486) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.87984) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09153) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.96715) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.84992) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09937) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.70062) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09007) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.15184) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.08337) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.20283) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.83445) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28466) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.2074) for g to b
MamboDecayer::decay - The Decay mode rho0->pi+ pi- pi+ pi-  cannot proceed as there is not enough phase space.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23747) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.25726) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07884) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11042) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.72034) for g to bbar
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.30033  90562.1
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.585909
kappa = 0.215103
xa = 1.72718
root^2= -0.136617PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.32984) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 348.784) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.88076) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.490578
kappa = 0.458722
xa = 1.34223
root^2= -0.0282283PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.32608) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12406) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 100.457) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1142) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.40161) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.04009) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.66787) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.876626
kappa = 0.277994
xa = 1.66958
root^2= -0.013493Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.382353
kappa = 0.145642
xa = 1.66526
root^2= -0.0279285PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.22047) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.615741
kappa = 0.55072
xa = 1.31086
root^2= -0.048587PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30858) for g to bbar
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.90932) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.4369) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.71674) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                              13           13          5034.31
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               5            5          1936.27
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               4            4          1549.02
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             241          241          93328.3
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             386          386           149480
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             142          142          54990.1
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              83           83          32142.1
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               4            4          1549.02
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           10460        10460      4.05068e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                               9            9          3485.29
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             112          112          43372.5
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             206          206          79774.4
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               1            1          387.254
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               7            7          2710.78
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               5            5          1936.27
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              18           18          6970.58
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               6            6          2323.53
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             302          302           116951
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             264          264           102235
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             372          372           144059
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             447          447           173103
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             189          189          73191.1
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             113          113          43759.7
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                               8            8          3098.04
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           15542        15542      6.01871e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               0            0                0
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              25           25          9681.36
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               1            1          387.254
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               3            3          1161.76
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               2            2          774.509
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              44           44          17039.2
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               3            3          1161.76
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              82           82          31754.9
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              82           82          31754.9
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             123          123          47632.3
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             183          183          70867.6
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              48           48          18588.2
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              23           23          8906.85
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               5            5          1936.27
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            3478         3478      1.34687e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          387.254
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              14           14          5421.56
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               1            1          387.254
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              24           24          9294.11
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              37           37          14328.4
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              46           46          17813.7
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              83           83          32142.1
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             115          115          44534.3
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              23           23          8906.85
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              10           10          3872.54
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               0            0                0
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            1898         1898           735009
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               0            0                0
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               4            4          1549.02
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               3            3          1161.76
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               4            4          1549.02
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               8            8          3098.04
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               5            5          1936.27
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               2            2          774.509
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               0            0                0
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             127          127          49181.3
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             116          116          44921.5
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1665         1665           644779
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3565         3565      1.38056e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5802         5802      2.24685e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6008         6008      2.32662e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           10242        10242      3.96626e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           15751        15751      6.09964e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            3589         3589      1.38986e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            1823         1823           705965
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             132          132          51117.6
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                             970          970           375637
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1324         1324           512725
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1357         1357           525504
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          251211       251211      9.72826e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1318         1318           510401
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1316         1316           509627
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   3.06156 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 8000 GeV
hard inclusive cross section (mb):   140.22
soft inclusive cross section (mb):   84.6015
total cross section (mb):            104.098
inelastic cross section (mb):        73.1057
soft inv radius (GeV2):              0.44184
slope of soft pt spectrum (1/GeV2):  -0.186613
Average hard multiplicity:           4.50322
Average soft multiplicity:           1.59042
==============================================================================

Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  Cross section =          0.018 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  Cross section =          0.018 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Cross section =          0.018 pb
Rivet.Analysis.CMS_2017_I1499471: INFO  # Events      =          30000
Rivet.Analysis.CMS_2017_I1499471: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Norm factor   =       0.000001
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d09-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d10-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d11-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
Rivet.Analysis.CMS_2021_I1847230:MODE=ZJet: WARN  Failed to scale histo=/CMS_2021_I1847230:MODE=ZJet/d12-x01-y01 in analysis: CMS_2021_I1847230:MODE=ZJet (invalid scale factor = nan)
