>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 09:34:27 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.23922  81717
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.00929) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.23346) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.6999) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.84168) for g to b
Resetting max weight for decay W+ ->   sbar  c  1  1.49784  79763.8
Resetting max weight for decay W+ ->   tau+  nu_tau  1.23922  1.2902  82501.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21987) for g to b
Resetting max weight for decay W+ ->   e+  nu_e  0.33  0.680427  81225.7
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.11025) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.13429) for g to bbar
Resetting max weight for decay W- ->   d  ubar  1  1.34379  80264.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17413) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.43815) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.04299) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.68363) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.41744) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.30838) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 8.39065) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.03603) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09285) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.97262) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05363) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  1.14658  79399.5
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.640033
kappa = 0.203737
xa = 1.72383
root^2= -0.113806PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.63255) for g to bbar
Resetting max weight for decay W+ ->   e+  nu_e  0.680427  1.19866  75143.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34996) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.09383) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.47687) for g to bbar
Resetting max weight for decay Z0 ->   ubar  u  0.3  1.25149  89987.2
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.978959  91427.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.65907) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.30477) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 265.902) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.58381) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19915) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 15.2012) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.66097) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.14658  1.35801  80870.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.24904) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.70374) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.788277
kappa = 0.273647
xa = 1.61529
root^2= -0.0367498Resetting max weight for decay W+ ->   dbar  u  1.34379  1.42477  80842.1
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.51975) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.368081
kappa = 0.471508
xa = 1.41549
root^2= -0.099344Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.625515
kappa = 0.368815
xa = 1.43877
root^2= -0.0329022PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.69134) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.35801  1.44819  80352.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.2107) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) dbar g (MEQCD2to2Fast dbar,g->g,dbar) 
                                            5968         5968      2.24654e+06
(MPIExtractor) d bbar (MEQCD2to2Fast d,bbar->bbar,d) 
                                               6            6          2258.59
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              70           70          26350.2
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             134          134          50441.9
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             225          225          84697.1
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               2            2          752.863
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               3            3           1129.3
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             155          155          58346.9
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                              19           19           7152.2
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               4            4          1505.73
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               4            4          1505.73
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             257          257            96743
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             371          371           139656
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             142          142          53453.3
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              70           70          26350.2
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               4            4          1505.73
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           10699        10699      4.02744e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                               9            9          3387.89
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             115          115          43289.7
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             196          196          73780.6
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               2            2          752.863
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               3            3           1129.3
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               3            3           1129.3
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              16           16          6022.91
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               4            4          1505.73
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             326          326           122717
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             318          318           119705
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             405          405           152455
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             489          489           184075
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             207          207          77921.4
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             126          126          47430.4
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                               3            3           1129.3
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           16192        16192      6.09518e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          376.432
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              29           29          10916.5
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               1            1          376.432
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          376.432
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               2            2          752.863
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              54           54          20327.3
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               1            1          376.432
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              84           84          31620.3
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              85           85          31996.7
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             132          132            49689
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             191          191          71898.5
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              43           43          16186.6
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              20           20          7528.63
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               4            4          1505.73
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            3600         3600      1.35515e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              13           13          4893.61
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               1            1          376.432
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               1            1          376.432
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              27           27          10163.7
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              30           30            11293
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              41           41          15433.7
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              84           84          31620.3
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             111          111          41783.9
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              20           20          7528.63
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                               9            9          3387.89
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               2            2          752.863
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            1791         1791           674189
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               1            1          376.432
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               1            1          376.432
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               2            2          752.863
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               1            1          376.432
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3           1129.3
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               3            3           1129.3
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               6            6          2258.59
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               2            2          752.863
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               0            0                0
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             111          111          41783.9
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             137          137          51571.1
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1759         1759           662143
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3642         3642      1.37096e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5978         5978      2.25031e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6191         6191      2.33049e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           10671        10671       4.0169e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           16527        16527      6.22129e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            3644         3644      1.37172e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            1750         1750           658756
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             110          110          41407.5
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                             973          973           366268
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1378         1378           518723
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1385         1385           521358
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          250654       250654      9.43541e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1329         1329           500278
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1335         1335           502536
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   2.94677 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 7000 GeV
hard inclusive cross section (mb):   137.304
soft inclusive cross section (mb):   79.0435
total cross section (mb):            101.875
inelastic cross section (mb):        71.7981
soft inv radius (GeV2):              0.433477
slope of soft pt spectrum (1/GeV2):  -0.220627
Average hard multiplicity:           4.40955
Average soft multiplicity:           1.46695
==============================================================================

