>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 6bdda104a5a9 (release-2-2) <<<<
>>>> Sun Jun 18 11:43:05 2023                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig bcaf0d843f01 (herwig-7-2) / ThePEG 6bdda104a5a9 (release-2-2)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.4334) for g to bbar
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.30283  92168.3
Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.14786  80550.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.0103) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 11.4595) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.34731) for g to bbar
Resetting max weight for decay W- ->   d  ubar  1  1.40037  72394.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.60175) for g to bbar
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.220621  90216.3
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.42479) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.86579) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.16341) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.50252) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.2989) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.70246) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.91635) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.92702) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07803) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.17424) for g to bbar
Resetting max weight for decay W+ ->   sbar  c  1  1.41015  83813.7
Resetting max weight for decay W+ ->   e+  nu_e  1.14786  1.71372  80471.3
Resetting max weight for decay W+ ->   dbar  u  1.40037  1.44693  79466.3
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  0.934593  79028.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.01654) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 15881: 
HadronSelector::lightestHadron could not find any hadrons containing 4403 1
4403 1
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.50796) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.046) for g to b
Resetting max weight for decay Z0 ->   sbar  s  1.30283  1.37349  90738.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.19543) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1621) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.20562) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14041) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.54958) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 8.11261) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.676794
kappa = 0.2366
xa = 1.55754
root^2= -0.013593Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.447622
kappa = 0.234994
xa = 1.55119
root^2= -0.0333299Resetting max weight for decay Z0 ->   ubar  u  0.3  1.31707  97647.2
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18489) for g to bbar
MamboDecayer::decay - The Decay mode rho0->pi+ pi- pi+ pi-  cannot proceed as there is not enough phase space.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.10277) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.85053) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.24676) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 45.6861) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.05443) for g to bbar
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.756217
kappa = 0.304967
xa = 1.53617
root^2= -0.0120833PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.19347) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70754) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.96499) for g to bbar
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
(MPIExtractor) d cbar (MEQCD2to2Fast d,cbar->cbar,d) 
                                              79           79          29794.7
(MPIExtractor) d sbar (MEQCD2to2Fast d,sbar->sbar,d) 
                                             132          132          49783.6
(MPIExtractor) d ubar (MEQCD2to2Fast d,ubar->ubar,d) 
                                             200          200          75429.7
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->b,bbar) 
                                               1            1          377.149
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->c,cbar) 
                                               1            1          377.149
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->d,dbar) 
                                             210          210          79201.2
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->g,g) 
                                              14           14          5280.08
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->s,sbar) 
                                               3            3          1131.45
(MPIExtractor) d dbar (MEQCD2to2Fast d,dbar->u,ubar) 
                                               0            0                0
(MPIExtractor) d d (MEQCD2to2Fast d,d->d,d) 
                                             279          279           105224
(MPIExtractor) d u (MEQCD2to2Fast d,u->u,d) 
                                             407          407           153500
(MPIExtractor) d s (MEQCD2to2Fast d,s->s,d) 
                                             120          120          45257.8
(MPIExtractor) d c (MEQCD2to2Fast d,c->c,d) 
                                              66           66          24891.8
(MPIExtractor) d b (MEQCD2to2Fast d,b->b,d) 
                                               4            4          1508.59
(MPIExtractor) d g (MEQCD2to2Fast d,g->g,d) 
                                           10722        10722      4.04379e+06
(MPIExtractor) u bbar (MEQCD2to2Fast u,bbar->bbar,u) 
                                              15           15          5657.23
(MPIExtractor) u cbar (MEQCD2to2Fast u,cbar->cbar,u) 
                                             110          110          41486.4
(MPIExtractor) u sbar (MEQCD2to2Fast u,sbar->sbar,u) 
                                             193          193          72789.7
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->b,bbar) 
                                               1            1          377.149
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->c,cbar) 
                                               1            1          377.149
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->d,dbar) 
                                               8            8          3017.19
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->g,g) 
                                              18           18          6788.68
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->s,sbar) 
                                               1            1          377.149
(MPIExtractor) u ubar (MEQCD2to2Fast u,ubar->u,ubar) 
                                             308          308           116162
(MPIExtractor) u dbar (MEQCD2to2Fast u,dbar->u,dbar) 
                                             284          284           107110
(MPIExtractor) u d (MEQCD2to2Fast d,u->u,d) 
                                             326          326           122950
(MPIExtractor) u u (MEQCD2to2Fast u,u->u,u) 
                                             524          524           197626
(MPIExtractor) u s (MEQCD2to2Fast u,s->s,u) 
                                             192          192          72412.5
(MPIExtractor) u c (MEQCD2to2Fast u,c->c,u) 
                                             101          101            38092
(MPIExtractor) u b (MEQCD2to2Fast u,b->b,u) 
                                              14           14          5280.08
(MPIExtractor) u g (MEQCD2to2Fast u,g->g,u) 
                                           16246        16246      6.12716e+06
(MPIExtractor) s bbar (MEQCD2to2Fast s,bbar->bbar,s) 
                                               1            1          377.149
(MPIExtractor) s cbar (MEQCD2to2Fast s,cbar->cbar,s) 
                                              37           37          13954.5
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->b,bbar) 
                                               0            0                0
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->c,cbar) 
                                               1            1          377.149
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->d,dbar) 
                                               1            1          377.149
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->g,g) 
                                               2            2          754.297
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->s,sbar) 
                                              48           48          18103.1
(MPIExtractor) s sbar (MEQCD2to2Fast s,sbar->u,ubar) 
                                               0            0                0
(MPIExtractor) s ubar (MEQCD2to2Fast s,ubar->s,ubar) 
                                              86           86          32434.8
(MPIExtractor) s dbar (MEQCD2to2Fast s,dbar->s,dbar) 
                                              79           79          29794.7
(MPIExtractor) s d (MEQCD2to2Fast d,s->s,d) 
                                             117          117          44126.4
(MPIExtractor) s u (MEQCD2to2Fast u,s->s,u) 
                                             188          188            70904
(MPIExtractor) s s (MEQCD2to2Fast s,s->s,s) 
                                              53           53          19988.9
(MPIExtractor) s c (MEQCD2to2Fast s,c->c,s) 
                                              25           25          9428.72
(MPIExtractor) s b (MEQCD2to2Fast s,b->b,s) 
                                               2            2          754.297
(MPIExtractor) s g (MEQCD2to2Fast s,g->g,s) 
                                            3683         3683      1.38904e+06
(MPIExtractor) c bbar (MEQCD2to2Fast c,bbar->bbar,c) 
                                               1            1          377.149
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->b,bbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->c,cbar) 
                                              17           17          6411.53
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->d,dbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->g,g) 
                                               2            2          754.297
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->s,sbar) 
                                               0            0                0
(MPIExtractor) c cbar (MEQCD2to2Fast c,cbar->u,ubar) 
                                               0            0                0
(MPIExtractor) c sbar (MEQCD2to2Fast c,sbar->c,sbar) 
                                              30           30          11314.5
(MPIExtractor) c ubar (MEQCD2to2Fast c,ubar->c,ubar) 
                                              40           40          15085.9
(MPIExtractor) c dbar (MEQCD2to2Fast c,dbar->c,dbar) 
                                              29           29          10937.3
(MPIExtractor) c d (MEQCD2to2Fast d,c->c,d) 
                                              86           86          32434.8
(MPIExtractor) c u (MEQCD2to2Fast u,c->c,u) 
                                             121          121            45635
(MPIExtractor) c s (MEQCD2to2Fast s,c->c,s) 
                                              34           34          12823.1
(MPIExtractor) c c (MEQCD2to2Fast c,c->c,c) 
                                              11           11          4148.64
(MPIExtractor) c b (MEQCD2to2Fast c,b->b,c) 
                                               1            1          377.149
(MPIExtractor) c g (MEQCD2to2Fast c,g->g,c) 
                                            1865         1865           703382
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->b,bbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->c,cbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->d,dbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->g,g) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->s,sbar) 
                                               0            0                0
(MPIExtractor) b bbar (MEQCD2to2Fast b,bbar->u,ubar) 
                                               0            0                0
(MPIExtractor) b cbar (MEQCD2to2Fast b,cbar->b,cbar) 
                                               0            0                0
(MPIExtractor) b sbar (MEQCD2to2Fast b,sbar->b,sbar) 
                                               1            1          377.149
(MPIExtractor) b ubar (MEQCD2to2Fast b,ubar->b,ubar) 
                                               0            0                0
(MPIExtractor) b dbar (MEQCD2to2Fast b,dbar->b,dbar) 
                                               3            3          1131.45
(MPIExtractor) b d (MEQCD2to2Fast d,b->b,d) 
                                               4            4          1508.59
(MPIExtractor) b u (MEQCD2to2Fast u,b->b,u) 
                                               5            5          1885.74
(MPIExtractor) b s (MEQCD2to2Fast s,b->b,s) 
                                               4            4          1508.59
(MPIExtractor) b c (MEQCD2to2Fast c,b->b,c) 
                                               2            2          754.297
(MPIExtractor) b b (MEQCD2to2Fast b,b->b,b) 
                                               0            0                0
(MPIExtractor) b g (MEQCD2to2Fast b,g->g,b) 
                                             129          129          48652.2
(MPIExtractor) g bbar (MEQCD2to2Fast bbar,g->g,bbar) 
                                             143          143          53932.3
(MPIExtractor) g cbar (MEQCD2to2Fast cbar,g->g,cbar) 
                                            1784         1784           672833
(MPIExtractor) g sbar (MEQCD2to2Fast sbar,g->g,sbar) 
                                            3680         3680      1.38791e+06
(MPIExtractor) g ubar (MEQCD2to2Fast ubar,g->g,ubar) 
                                            5949         5949      2.24366e+06
(MPIExtractor) g dbar (MEQCD2to2Fast dbar,g->g,dbar) 
                                            6086         6086      2.29533e+06
(MPIExtractor) g d (MEQCD2to2Fast d,g->g,d) 
                                           10659        10659      4.02003e+06
(MPIExtractor) g u (MEQCD2to2Fast u,g->g,u) 
                                           16233        16233      6.12225e+06
(MPIExtractor) g s (MEQCD2to2Fast s,g->g,s) 
                                            3600         3600      1.35774e+06
(MPIExtractor) g c (MEQCD2to2Fast c,g->g,c) 
                                            1806         1806           681131
(MPIExtractor) g b (MEQCD2to2Fast b,g->g,b) 
                                             130          130          49029.3
(MPIExtractor) g g (MEQCD2to2Fast g,g->b,bbar) 
                                             994          994           374886
(MPIExtractor) g g (MEQCD2to2Fast g,g->c,cbar) 
                                            1342         1342           506134
(MPIExtractor) g g (MEQCD2to2Fast g,g->d,dbar) 
                                            1400         1400           528008
(MPIExtractor) g g (MEQCD2to2Fast g,g->g,g) 
                                          258063       258063      9.73281e+07
(MPIExtractor) g g (MEQCD2to2Fast g,g->s,sbar) 
                                            1355         1355           511036
(MPIExtractor) g g (MEQCD2to2Fast g,g->u,ubar) 
                                            1379         1379           520088
==============================================================================

==============================================================================
Eikonalized and soft cross sections:

Model parameters:                    ptmin:   3.06156 GeV, mu2: 1.1 GeV2
                                     DL mode: 2, CMenergy: 8000 GeV
hard inclusive cross section (mb):   140.55
soft inclusive cross section (mb):   84.3895
total cross section (mb):            104.098
inelastic cross section (mb):        73.1017
soft inv radius (GeV2):              0.441334
slope of soft pt spectrum (1/GeV2):  -0.200117
Average hard multiplicity:           4.51379
Average soft multiplicity:           1.58521
==============================================================================

Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  Cross section =          0.072 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=W: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  Cross section =          0.072 pb
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  # Events      =          30000
Rivet.Analysis.CMS_2016_I1471281:VMODE=Z: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Cross section =          0.072 pb
Rivet.Analysis.CMS_2017_I1499471: INFO  # Events      =          30000
Rivet.Analysis.CMS_2017_I1499471: INFO  SumW          =      30000.000
Rivet.Analysis.CMS_2017_I1499471: INFO  Norm factor   =       0.000002
